culture,eau_mm,azote_kg_ha,phosphore_kg_ha,potassium_kg_ha,temp_moy,precip_cumul_mm,rendement_t_ha
Mil,376.1,38.9,22.6,26.1,27.3,128.3,2.4
Mil,390.3,36.2,22.2,18.1,26.6,152.1,2.04
Mil,259.4,35.5,15.9,21.3,25.3,69.4,2.01
Mil,338.1,40.5,14.3,17.8,28.3,82.5,2.12
Mil,318.5,37.7,17.6,27.4,28.0,87.1,2.14
Mil,285.9,41.7,12.2,14.7,28.6,176.9,1.99
Mil,343.9,37.6,14.1,17.1,26.6,192.9,2.15
Mil,257.4,42.6,18.5,17.3,29.8,191.5,1.98
Mil,305.9,37.5,21.3,23.9,26.6,130.7,1.96
Mil,287.2,46.5,25.4,19.7,31.0,158.1,1.9
Mil,369.0,52.3,19.9,26.3,20.1,181.1,2.03
Mil,334.3,40.7,12.0,19.1,29.1,213.9,1.98
Mil,307.6,36.0,23.7,21.3,26.4,165.7,2.07
Mil,400.9,34.4,18.7,18.4,23.6,154.8,2.1
Mil,350.3,38.1,14.3,18.3,27.0,99.9,2.14
Mil,371.2,55.1,20.7,21.0,27.8,44.1,2.36
Mil,353.2,59.7,19.2,21.2,27.9,81.6,2.47
Mil,389.5,46.3,16.4,25.6,23.8,169.3,2.38
Mil,298.0,35.5,20.4,18.0,23.3,143.4,1.76
Mil,374.9,32.6,26.2,16.9,27.0,180.7,2.08
Mil,361.9,50.5,13.6,20.7,28.8,179.1,2.08
Mil,280.7,44.2,21.2,21.0,29.0,106.0,2.03
Mil,365.4,34.3,27.5,21.9,24.4,172.8,1.98
Mil,391.3,49.3,16.7,23.9,29.2,181.1,2.44
Mil,337.1,34.0,16.4,16.7,27.8,157.1,2.09
Mil,393.4,40.1,25.8,18.9,36.2,171.3,1.77
Mil,293.8,43.9,19.1,22.9,29.4,136.4,1.92
Mil,270.5,36.4,23.4,20.9,24.3,148.7,1.92
Mil,303.6,41.2,20.2,15.4,29.1,168.0,2.13
Mil,405.3,29.0,16.2,22.1,29.5,165.8,2.44
Mil,380.0,49.1,23.8,22.6,27.1,177.9,2.29
Mil,337.6,36.1,20.3,29.3,22.4,174.3,1.75
Mil,325.2,48.7,20.3,15.7,25.9,174.0,2.11
Mil,361.4,40.4,17.4,28.6,29.9,38.7,2.09
Mil,315.3,46.8,16.8,19.5,29.5,183.3,1.94
Mil,332.4,36.2,17.4,27.1,29.2,77.0,2.09
Mil,461.4,48.3,13.9,18.1,31.8,104.6,2.28
Mil,390.7,32.6,19.8,7.0,24.9,127.4,1.98
Mil,435.7,28.6,18.2,20.5,32.3,68.2,2.1
Mil,350.5,32.1,21.8,20.8,26.2,143.5,2.05
Mil,356.0,45.3,26.3,15.0,34.4,42.4,1.91
Mil,380.9,42.2,17.5,19.2,26.5,110.5,2.33
Mil,368.7,34.5,23.6,21.2,30.4,171.5,1.95
